findFullProcess find_full_process
findProcess find_process
hasCMD has_cmd
hasPKG has_pkg
hasText has_text
installPKG install_pkg
isArray is_array
isDirectory is_directory
isEqual is_equal
isExecutable is_executable
isFile is_file
isFunction is_function
isGreater is_greater
isGreaterOrEqual is_greater_or_equal 
isLess is_less
isMatch is_match
isPath is_path
isPipe is_pipe
isReadable is_readable
isReference is_reference
isRoot is_root
isSet is_set
isSocket is_socket
isUser is_user
isWritable is_writeable
isZero is_zero
log 
notEqual not_equal
notMatch not_match
notZero not_zero
